symbol,entrez,organism,source,senescence_effect
ACLY,47,Human,CellAge,Inhibits
AAK1,22848,Human,CellAge,Induces
ABI3,51225,Human,CellAge,Induces
ADCK5,203054,Human,CellAge,Induces
AKR1B1,231,Human,CellAge,Inhibits
AGT,183,Human,CellAge/CSgene,Induces
AKT1,207,Human,CellAge/Ageing atlas/CSgene/InnateDB,Induces
ALOX15B,247,Human,CellAge,Induces
AR,367,Human,CellAge/Ageing atlas,Induces
ARPC1B,10095,Human,CellAge,Induces
ASF1A,25842,Human,CellAge/CSgene,Induces
ASPH,444,Human,CellAge,Inhibits
ATF7IP,55729,Human,CellAge/CSgene,Inhibits
ATM,472,Human,CellAge/Ageing atlas/CSgene,Inhibits
AURKA,6790,Human,CellAge,Inhibits
AXL,558,Human,CellAge/Ageing atlas/InnateDB,Induces
BAG3,9531,Human,CellAge,Inhibits
BHLHE40,8553,Human,CellAge,Induces
BCL6,604,Human,CellAge,Inhibits
BLK,640,Human,CellAge,Induces
BLVRA,644,Human,CellAge,Inhibits
BMI1,648,Human,CellAge/Ageing atlas/CSgene,Inhibits
BRAF,673,Human,CellAge/CSgene,Induces
BRD7,29117,Human,CellAge/CSgene,Induces
BRCA1,672,Human,CellAge/Ageing atlas/CSgene,Inhibits
BTG3,10950,Human,CellAge/CSgene,Inhibits
C11orf31,280636,Human,CellAge,Inhibits
CAV1,857,Human,CellAge/CSgene/InnateDB,Induces
CBX7,23492,Human,CellAge/Ageing atlas,Inhibits
CBX8,57332,Human,CellAge/CSgene,Inhibits
CCND1,595,Human,CellAge/CSgene,Induces
CDK1,983,Human,CellAge/Ageing atlas/CSgene,Inhibits
CDK18,5129,Human,CellAge,Induces
CDK2AP1,8099,Human,CellAge,Inhibits
CDK6,1021,Human,CellAge/CSgene/InnateDB,Inhibits
CDK4,1019,Human,CellAge/CSgene,Inhibits
CDKN1A,1026,Human,CellAge/Ageing atlas/CSgene,Induces
CDKN1C,1028,Human,CellAge,Induces
CDKN1B,1027,Human,CellAge/CSgene,Induces
CDKN2A,1029,Human,CellAge/Ageing atlas/CSgene/InnateDB,Induces
CDKN2AIP,55602,Human,CellAge/CSgene,Induces
CDKN2B,1030,Human,CellAge/Ageing atlas/CSgene,Induces
CENPA,1058,Human,CellAge/CSgene,Inhibits
CEBPB,1051,Human,CellAge/Ageing atlas/CSgene/InnateDB,Induces
CHEK1,1111,Human,CellAge/CSgene,Induces
CKB,1152,Human,CellAge/CSgene,Induces
CPEB1,64506,Human,CellAge/CSgene,Induces
CSNK1A1,1452,Human,CellAge,Inhibits
CTNNAL1,8727,Human,CellAge/CSgene/InnateDB,Inhibits
CSNK2A1,1457,Human,CellAge/CSgene,Inhibits
CXCL1,2919,Human,CellAge/Ageing atlas,Induces
DDB2,1643,Human,CellAge,Induces
CYR61,3491,Human,CellAge,Induces
DEK,7913,Human,CellAge/CSgene,Inhibits
DGCR8,54487,Human,CellAge,Inhibits
