variable,experiment,senescent,senescence_type,immortalised,fibroblasts
Control_1_SRP043644,SRP043644,Control,Control,No,No
Control_2_SRP043644,SRP043644,Control,Control,No,No
H2O2_1_SRP043644,SRP043644,Senescent,DNA-damage,No,No
H2O2_2_SRP043644,SRP043644,Senescent,DNA-damage,No,No
Control_1_SRP045441,SRP045441,Control,Control,Yes,Yes
Control_2_SRP045441,SRP045441,Control,Control,Yes,Yes
Control_3_SRP045441,SRP045441,Control,Control,Yes,Yes
PD30_1_SRP045441,SRP045441,Senescent,Replicative,Yes,Yes
PD30_2_SRP045441,SRP045441,Senescent,Replicative,Yes,Yes
PD30_3_SRP045441,SRP045441,Senescent,Replicative,Yes,Yes
PD72_MRC5_1_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD72_MRC5_2_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD72_MRC5_3_SRP050179,SRP050179,Senescent,Replicative,No,Yes
Control_BJ_1_SRP050179,SRP050179,Control,Control,No,Yes
Control_BJ_2_SRP050179,SRP050179,Control,Control,No,Yes
Control_BJ_3_SRP050179,SRP050179,Control,Control,No,Yes
PD72_BJ_1_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD72_BJ_2_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD72_BJ_3_SRP050179,SRP050179,Senescent,Replicative,No,Yes
Control_HFF_1_SRP050179,SRP050179,Control,Control,No,Yes
Control_HFF_2_SRP050179,SRP050179,Control,Control,No,Yes
Control_HFF_3_SRP050179,SRP050179,Control,Control,No,Yes
PD74_HFF_1_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD74_HFF_2_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD74_HFF_3_SRP050179,SRP050179,Senescent,Replicative,No,Yes
Control_IMR90_1_SRP050179,SRP050179,Control,Control,No,Yes
Control_IMR90_2_SRP050179,SRP050179,Control,Control,No,Yes
Control_IMR90_3_SRP050179,SRP050179,Control,Control,No,Yes
PD57_IMR90_1_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD57_IMR90_2_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD57_IMR90_3_SRP050179,SRP050179,Senescent,Replicative,No,Yes
Control_WI38_1_SRP050179,SRP050179,Control,Control,No,Yes
Control_WI38_2_SRP050179,SRP050179,Control,Control,No,Yes
Control_WI38_3_SRP050179,SRP050179,Control,Control,No,Yes
PD57_WI38_1_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD57_WI38_2_SRP050179,SRP050179,Senescent,Replicative,No,Yes
PD57_WI38_3_SRP050179,SRP050179,Senescent,Replicative,No,Yes
